Days,Description,Price,Price Delta,Title
9,Clearing out all my Canon gears. The lens is in like new condition and come with soft pouch. See photo for the condition. There is a minor paint lot at the front bottom of the lens due to having the lens sits on table sometimes.Price firm and cash only.    ,850,0,Canon 16-35mm II F2.8 L Mint Condition
4,"Canon 24-70mm 2.8 IS model I lens that works great. I bought it new and have owned it for 8 years to take pictures of my kids. Moved on to other lens and don't use it anymore. Great condition, only flaw is that it has a small ding on the lens filter ring but does not impact performance. $850 OBO.    ",850,0,Canon 24-70mm 2.8 IS
2,"Product Information•	Ideal for both professional and amateur photographers, the Canon 70-200mm F/4.0 camera lens exhibits high-quality performance. With F/4.0 as its maximum aperture, this Canon camera lens admits more light for brighter images. The minimum focusing distance of 47.2 inches, in this Canon lens, lets you take crisp and clear close-up shots. You will get amazing portraits with this Canon camera lens, which boasts eight aperture blades for a soft blurring effect on the background. The maximum magnification of 0.21x in this Canon lens delivers a closer and detailed view of distant objects. Built with a 13 group/16 element lens construction, the Canon 200 mm f/4.0 promises to give superior performance, with minimal aberration.Product Identifiers	•	Product Line Canon EFLens System TypeHigh Quality, Telephoto	Focus Type Auto & Manual	Focal Length Zoom	Focal Length (mm)70-200mm	Aperture f/4Sale $520/OBOCall or text MIKE at  show contact info",520,0,CANON 70-200mm F4.0
5,"Just returned from Canon service, still wrapped in factory plastic.Always protected with UV filter (included) and no issues whatsoever. Completely babied.Comes with tripod mount ring, hood, UV filter, case and original box. Flawless condition. it is still for sale if you see this ad - price reflects condition.Also included is a Macro Ring lite MR-14EX flash (https://www.adorama.com/us%20%20%20%20906985.html)with Canon Macrolite adapter for this lens.    ",780,0,180 mm Canon L f3.5 Macro lens and Macro Ring flash
17,"selling a very nice in 100% working Leica summicron 40mm F2, Made in Germany, everything in perfect working condition, clean glass, focus spot on, will show 35mm Frame line in Leica M system as M2, m4, m5, m6, m7, m8, m9, cash local pick up only..I am selling the rollei 40mm F2.8 also, looking for 695.00tags: Leica m2, m3, m4, m5, m6, m7, m8, m9, monochrome, nikon, canon, pentax, zeiss contax, voigtlander, scanner, epson rd, rangefinder, camera lens    ",535,0,Leica summicron 40mm F2 + Leica metal Hood
12,"Original owner. Purchased new in 2011. In Mint condition, no dust, no blemishes. Very sharp. Lightly used, comes with everything as it left the shop (box, pouch, caps, tripod collar, papers...).Price is fixed.    ",900,0,Canon EF 100-400mm f/4.5-5.6L IS USM Lens
12,"Canon EF 100mm  Ultrasonic  f/2.8 Macro USM Used but in like new condition  It come with Original Box , Manual and Hood  Plus front and back capsAutofocus lens for macro photography up to life-size (1x) magnification. Inner focusing affords a long working distance of 5.9in. (149mm) at 1x. A 3-group floating system results in excellent delineation at all focusing distances. Ring USM for silent and high-speed AF, and full-time manual focusing also provided.Main Unit SpecFocal Length & Maximum Aperture 100mm 1:2.8 Please send me an email or call at  show contact info  if no answer , leave a messageLens Construction 12 elements in 8 groups Diagonal Angle of View 24° Focus Adjustment Inner focusing system with USM Closest Focusing Distance 0.31m / 1 ft. (film plane to subject) Filter Size 58mm Max. Diameter x Length, Weight 3.1"" x 4.7"", 21.1 oz. / 79.0 x 119.0mm, 600g",525,0,Canon EF 100mm f/2.8 Macro USM Lens
12,"Leica Canon 35mm f/1.5 RF Rangefinder Lens with original leather brown case, metal Hood and metal caps, all in excellent condition, very hard to find.  Glass is clean and clear, no fungus, haze or scraches.  focus is spot on with My M9 and M8,  M4.(please ask if need some sample shoots from leica body)It's leica LTM m39 screw mount, you can use on any leica screw mount body or M body(adapter included if you using M system).  This a japanese Summilux, it's very sharp start from Wide open, even sharper than the pre-asph leica summilux and summicron V2, V3, V4, it has smooth bokeh.  also, with a proper adapter you can use with any mirror less system as sony nex A7, all sale are final, cash and local pick up only(price including caps, original hood, and B&W filter), please ask if need more photos of the lens.http://www.ebay.com/itm/Canon-35mm-F-1-5-Leica-Screw-Mount-LTM-39-/142458516327?hash=item212b307367%3Ag%3AAysAAOSw6ShZXSpq&nma=true&si=iCkuwxWi2WWXiUxn6BPLCJw%252F2C8%253D&orig_cvip=true&rt=nc&_trksid=p2047675.l2557http://www.ebay.com/itm/034-RARE-034-Canon-35mm-F-1-5-Leica-Screw-Mount-LTM-39-Lens-034-Exc-034-From-Japan-/292040874562?hash=item43fefe1a42%3Ag%3ABHYAAOSwOgdYpb6c&nma=true&si=u3ghPSMe4%252FFjwULwUe0qg2ExKks%253D&orig_cvip=true&rt=nc&_trksid=p2047675.l2557http://www.ebay.com/itm/RARE-Canon-35mm-F-1-5-Leica-Screw-Mount-LTM-39-Lens-MINT-w-Case-From-JP-/302239414911?hash=item465edf7a7f:g:di8AAOSw32lYn~z4http://www.rangefinderforum.com/forums/showthread.php?t=36593http://www.clubsnap.com/forums/showthread.php?t=1008596tags: leica ltm m rangefinder film camera, street photography, m2, m3, m4, m5, m6, m7, m8, m9p, mp, 35mm f1.4, f2, sony nex a7, a7r, a7s, a7ii, a72, japanese summilux    ",950,0,Canon 35mm f/1.5 RF Leica Mount
12,"Brand new Canon EOS Rebel T6i DSLR w/ 18-55mm Lens for sale for $650. The exact same model with the lens can be found on Amazon here: https://www.amazon.com/Canon-Rebel-Digital-Body-Only/dp/B00T3ER7QO?th=1 for $750 w/o Tax.The camera and lens have never been used before and are in mint condition.I will also include a 32GB memory card and a black shoulder bag for free with the Camera and lens. Memory card on Amazon ($13 w/o tax): https://www.amazon.com/SanDisk-Ultra-Class-Memory-SDSDUNC-032G-GN6IN/dp/B0143RT8OYShoulder bag on Amazon ($13 w/o tax): https://www.amazon.com/Canon-9320A023-100ES-Shoulder-Black/dp/B00FXYIGBSThought I might have free time to get into taking professional photos/making professional videos, but I overestimated the amount of free time I would have. Feel free to contact me for more information.No Paypal or cashier's checks.    ",650,0,Canon EOS Rebel T6i DSLR w/ 18-55mm Lens
5,"Great Lens that comes with original box, and lens hood.  Both original caps are included.I am also including 2 free filters, a Tiffen UV filter and a Hoya pro1 circular polarizerThe Lens is in excellent condition, I am selling only because I need to pay some bills.    ",650,0,Tamron 24-70mm F2.8 for Canon
4,"Barely used Canon EOS 6D DSLR Camera with 24-105mm f/4L lens, extra battery, bag, and more!  See below!  Listing Includes:Canon 6D bodyCanon EF L IS USM 24-105mm lensCanon camera baggrey lens coverlens hoodextra batterybattery chargerUSB cableAV cablestrapall original manuals and CDsSpecs:20.2MP full frame CMOS sensor4.5 frames per second continuous shooting1080p HD video recording with manual controls11-point AF system3 inch LCD with 1,040,000 dotsSD MemoryMore Details:https://www.bhphotovideo.com/c/product/892354-REG/Canon_8035b009_EOS_6D_Digital_Camera.html    ",1400,0,Canon EOS 6D DSLR Camera w/ 24-105mm f/4L Lens + case & extra battery
6,"This Canon imageRUNNER ADV C2225 is 25ppm both color or B&W. This machine is in excellent condition and has 254K B&W prints with only 19K color prints.  Machine was very well maintained, we didn't even have to clean it when it came to us. It has fax, optional exit tray and comes with the optional 2 x paper pedestal drawers for a total of 4 paper drawers.I've been in the copier industry for over 26 years. If you need a machine and aren't sure which one fits you best, call me. I'm always glad to consultatively help you define which model and make would best suit your individual needs. As the old saying goes, the only dumb question was the one that goes unasked. We're here to serve this community and ensure you're needs are met. We have an outstanding reputation in the local community and across all the platforms we sell and service machines on. Tell us how we can serve you best! If you live within 150 miles of Washington DC I can deliver the machine for an additional $159.00 with no stairs included, or $229.00 with stairs. We can also help you connect the machine to your network for printing/scanning for an additional $59.00 fee. If you live further away, just call me and we can discuss delivery. I also have a solid presence on ebay with a 100% rating, and we ship all across the United States. Thank you    ",1495,0,imageRUNNER ADVANCED C2225 Color Copier
2,"I have a like new Canon T5 and 4 lenses for sale, itemized list below:Canon rebel EOS T5Canon EFS 18-55 f3.5-5.6 IS IICanon EFS 55-250 f4-5.6 IS IICanon EFS 75-300 f4-5.6 IIISigma 10-20 f4-5.6 EX DC HSMThe shutter count is only 779, verifies through ShutterCount on 11/5.I don't shoot with this camera and it only serves as my back up, so the shutter count will remain the same.I work in College Park but live in Centreville, so I can meet around either of these two locations.I'm asking $800 for everything.    ",800,0,Canon T5 and 4 lenses
3,"I'm selling my Canon EF 100-400mm f/4.5-5.6L IS USM Lens (Mark I) which is in excellent condition. I have bought the Mark ii so I don't really need or use this one anymore. I purchased it from the Canon refurbished store and I can provide proof.If you are interested, we can meet at a public place so you can see and test it. Please note that I will only accept cash.    ",950,0,Canon EF 100-400mm f/4.5-5.6L IS USM Lens (Mark I)
21,"Just in time for capturing the beautiful fall colors! New in box Canon Rebel T6i camera with the 18-135mm-this is much better than the usual 18-55mm that usually comes with it. It also comes with a new camera bag, battery/charger, strap, etc. This camera is fantastic! It is enabled with wi-fi, which will allow you take, view, and send photos using your smart phone. It has a touch-screen and is easy and fun to use. You will love this camera!!! Cash only, and local pickup.    ",695,0,NEW Canon Rebel T6i with *18-135mm* lens
3,"I have a Canon 50mm 1.2 L lens for sale. I'm calling it ""like new"" condition since I took fewer than 100 shots with it. Cosmetically, it has a tiny smudge on the barrel near the red line (visible in the photos). The rest of the outer lens, glass and hood are flawless. Lens, front and rear caps, lens hood, lens pouch, and original box are all included.    ",1100,0,Canon 50mm 1.2 L Lens
2,"I'm Selling my Canon XH A1 1.67MP 3CCD High-Definition Camcorder with 20x Optical Zoom.DIGIC DV II HD image processorThree 1/3-inch 16:9 CCDs (1.67 megapixels)2.8-inch widescreen LCD monitor , 0.57-inch viewfinderCaptures true 1080 resolution, widescreen (16:9) HD video20x HD zoom lens , Super-range optical image stabilizationCaptures true 1080 resolution, widescreen (16:9) HD video2.8-inch widescreen LCD monitor; .57-inch viewfinder20x HD zoom lens; Super-range optical image stabilizationThree 1/3-inch 16:9 CCDsIncluding:- Canon Hard case- Charger- 4 Batteries-Canon wide Converter WD-H72 0.8X-Filter-Cables and others...    ",720,-100,CANON XH A1 (LIKE NEW)
4,"Selling my Canon EF 35mm f1.4L USM. Production year is 2010, works perfectly, glass is clean, the outside around the filter thread is a little rough.Selling because I just went from a 5D to a 7Dmkii and I'm just not using the lens much anymore.I live in Arlington by the Clarendon and I work in DC at Metro Center.$680 or best offer. I prefer paypal or venmo.    ",680,0,Canon EF 35mm f1.4L USM
4,"Brand new still in the box! Will make a great Christmas gift. Features include:6-inch Schmidt-Cassegrain telescope; StarBright XLT high transmission coatings come standardStarPointer finderscope to help with alignment and accurately locating objectsQuick-release fork arm mount, optical tube, and accessory tray for no-tool setupSkyAlign allows you to align on any three bright celestial objects, making for a fast and easy alignment processNearly 40,000 object database with 200 user-definable objects and expanded information on over 200 objectsTelscope comes with tripod and an accessory kit with colored lenses, fog shield, computer adapter, as well as an adapter mount for Canon camera.    ",800,0,Celestron NexStar 6 SE Telescope
1,"Selling my Canon EF 35mm f1.4L USM. Production year is 2010, works perfectly, glass is clean, the outside around the filter thread is a little rough.Selling because I just went from a 5D to a 7Dmkii and I'm just not using the lens much anymore.I live in Arlington by the Clarendon and I work in DC at Metro Center.$680 or best offer. I prefer paypal or venmo.    ",680,0,Canon EF 35mm f1.4L USM
8,"Tamron SP 24-70mm f/2.8 DI VC USD Lens for Canon CamerasWide-Angle 24-70mm Full-Frame Zoom LensBuilt-In Image StabilizationUltrasonic Silent Drive for Silent AFLD, Aspherical Elements for Sharp ImagesMoisture-Resistant ConstructionCompact (3.5x4.6"") & Lightweight (29oz)Great condition. The plastic zoom ring is a little loose but works fine. Other than that it's in great condition. Honestly haven't used it much. Upgrading my equipment so I don't need it anymore. Real buyers only, open to your best offer but be reasonable. Bryan    ",700,-25,Tamron SP 24-70mm f/2.8 DI VC USD Lens for Canon Cameras
2,"Selling EF 70-200mm f/4L IS USM. Recently graduated to a 400mm for nature work and don't need this lens anymore.2008 production year in excellent condition. Comes with JJC lens hood.$700 OBO, all reasonable offers considered.I live near the Clarendon Metro station and work in DC by Metro Center.    ",700,0,Canon EF 70-200mm f/4 L IS USM Lens
1,"Selling all my Canon gear - a carefully selected complete setup for an advanced amateur or semi-pro. All gear was bought new with proof of purchase available. The lenses are some of the sharpest Canon lenses with great reviews. In addition, when buying, I often tested multiple copies and kept the sharpest. I am only selling for cash, meeting at Tysons Corner mall in person. Thanks for looking!Canon 6D ($750) body only. 3 batteries, charger and bag are included.Canon 6D's full frame sensor beats more expensive 5D mark III or 6D Mark II in dynamic range and low light sensitivity.https://www.amazon.com/Canon-20-2-Digital-Camera-3-0-Inch/dp/B009B0MZ8UCanon EF 24-70mm f/4.0L IS USM ($590) This lens is sharper and lighter than the older 24-105mm f/4.0L. My all around zoom lens.https://www.amazon.com/Canon-24-70mm-4-0L-Standard-Zoom/dp/B00A2BVAN8/ref=sr_1_1?s=electronics&ie=UTF8&qid=1511132486&sr=1-1&keywords=canon+24-70+f4&dpID=310IKSXi9ML&preST=_SX300_QL70_&dpSrc=srchCanon EF 35mm f/2 IS USM ($420)Possibly the sharpest wide angle lense in Canon lineup. Very light. Fantastic low light photo/video capabilities.https://www.amazon.com/Canon-35mm-USM-Wide-Angle-Lens/dp/B00A2BVBTG/ref=sr_1_1?s=electronics&ie=UTF8&qid=1511132615&sr=1-1&keywords=canon+35mm+f2&dpID=51FjG81-v6L&preST=_SY300_QL70_&dpSrc=srchSigma 24mm F1.4 ART DG HSM Lens for Canon ($700) The best indoor lens with wide angle and great low light capabilities. Possibly the best lens for shooting moving kids. https://www.amazon.com/Sigma-24mm-F1-4-Lens-Canon/dp/B00THPL0AS/ref=sr_1_3?s=electronics&ie=UTF8&qid=1511132791&sr=1-3&keywords=sigma+24mm+1.4&dpID=518GXW6rwkL&preST=_SX300_QL70_&dpSrc=srchCanon EF 100mm f/2 USM Lens ($280)This lens is great for portraits and shooting fast action (ie sports). https://www.amazon.com/Canon-EF-100mm-USM-Lens/dp/B00009USVW/ref=sr_1_1?s=electronics&ie=UTF8&qid=1511133019&sr=1-1&keywords=canon+100mm+f2&dpID=51Td3uKzEBL&preST=_SY300_QL70_&dpSrc=srchCanon 40mm f/2.8 stm ($80)The smallest by far and still very sharp. Best lens for ""weight reduction""https://www.amazon.com/Canon-40mm-2-8-STM-Lens/dp/B00894YP00/ref=sr_1_3?s=electronics&ie=UTF8&qid=1511133118&sr=1-3&keywords=canon+40mm+f%2F2.8+stm&dpID=51PVX3ROmzL&preST=_SY300_QL70_&dpSrc=srchCanon 270 EX II Flash ($90)https://www.amazon.com/Canon-270EX-Speedlite-Flash-Cameras/dp/B004M8SWBK/ref=sr_1_1?s=electronics&ie=UTF8&qid=1511133577&sr=1-1&keywords=canon+270ex+ii&dpID=514IBJdtIfL&preST=_SY300_QL70_&dpSrc=srch    ",700,0,Sigma 24mm F1.4 ART DG HSM Lens for Canon
