Description,List_Date,List_Price,Sell_Date,Sell_Price,Title
"Rarely used, come with an UV filter that always was on. All accesories.    ",2018-06-24,1350.0,2018-06-26,1350.0,Canon zoom 24-70 2.8 L II
Professional photographer/ videographerCanon Rebel Sl2 24MPWi-FiBluetoothTouch Screen Hdmi18-55 lens 40mm Pancake lensWireless microphoneBackpackTrade for a DJI phantom Trade for a 🚗 car or scooter.,2018-06-24,750.0,2018-06-26,750.0,Canon Rebel SL2 or 200D 24.2 Megapixels 2017 profesionals photographe/
"Pristine condition Canon EF 70-200 f4.0L IS USM lens with Canon hood, Canon Tripod Collar, filter, both end caps and drawstring velour bag.  Both zoom and focus rings operate smoothly.  This lens is recognized world-wide as being one of the sharpest lenses Canon has produced.  You won't be disappointed.    ",2018-06-24,700.0,2018-06-26,700.0,Canon 70-200 f4L IS USM w/ extras
"Sigma 50mm f/1.4 Art Lens for Canon.The lens is in like NEW condition. I bought it in 2017. No scratch, no dent. I am selling because I have bought a 24-70 zoom which made this lens redundant. It comes with lens hood, lens bag, and warranty card. All of these are the original Sigma accessories that came with the lens.Cash only. Serious buyer only.Product IdentifiersModel	311101UPC	085126311544Product Line	Sigma ArtLens SystemType	StandardFocus Type	Auto & ManualFocal Length	Fixed/PrimeFocal Length (mm)	50mmAperture	f/1.4Additional Tech Characteristics	HSM DGCompatibilityCompatible Brand	CanonCamera Technology	Digital",2018-06-24,700.0,2018-06-26,700.0,Like NEW! Sigma 50mm f/1.4 Art Lens for Canon
"I have a NEW Canon 24"" wide printer. extended warranty. I printed 4 20""x24"" prints on it. It has 60% of each ink left and roughly 80 feet of paper... Included is: Printer, Ink, Paper, STAND, warranty.You will need to arrange delivery.ALL REASONABLE OFFER CONSIDERED    ",2018-06-24,550.0,2018-06-26,550.0,NEW Canon imagePROGRAF iPF670
"***$1000 or best offer***Selling a beautiful Saunders 4x5 darkroom setup, complete with lenses and easels. Almost everything you'd need to start making prints right away except chemicals and paper. I have most of the original boxes with original styrofoam inserts and everything is in excellent condition. Comes from a professional commercial dark room. Please feel free to make me an offer and ask any questions. I am extremely open to best offers and also flexible on price. Open to trades for film or Canon digital gear. Saunders enlarger headSaunders matched serial rackSaunders enlarger baseSchneider Componon 80/4 lens in caseNikon EL Nikkor 135/5.6 lens in caseSaunders easelsSaunders power supplyGralab timerGobs of miscellaneous tanks, supplies, materials, etc. Lots more than pictured, ask me about it.Thanks for looking and take care.    ",2018-06-24,1000.0,2018-06-26,1000.0,Saunders/LPL Super Dichroic 4500 II 4x5 enlarger setup
"Like new camera Canon EOS 7D comes with charger, battery, USB cable hookup, and 18 to 135 mm lens operational and ready to shoot. CASH ONLY.    ",2018-06-24,650.0,2018-06-27,500.0,Canon EOS 7D Camera
"Canon EOS 60D DSLR Camera w/Canon 18-135mm EF-S IS Lens, Beautiful camera and Lens in excellent condition for someone to take professional shots with. I was hoping to take a photography class, but couldn't work it into my busy schedule. Camera only used a couple of times . Sure this camera would make anyone happy. Price $799.00    ",2018-06-24,799.0,2018-06-27,799.0,Canon
"Canon EOS 5D Mark ii21.1-megapixel full-frame CMOS sensor, 14-bit A/D conversion, wide range ISO setting 100-6400-Good condition. Small crack on the LCD screen protector. Canon EF 24-105mm f/4 L IS USM lens-Great conditionTwo batteries and chargerTwo high quality CD memory cardsAlso selling a Sigma 35mm F/1.4 lens for Canon: https://washingtondc.craigslist.org/doc/pho/d/sigma-35mm-f14-art-dg-hsm/ show contact info.html    ",2018-06-24,1300.0,2018-06-27,1300.0,Canon EOS 5D Mark ii with Canon EF 24-105 lens (bundle)
"I have two Quantum Qflash sets to sell. I bought them used and they work as they should. Great for portraits, or any other Photography you need a portable light source. This post Comes with 2 flashes, 2 Turbo 2x2 battery packs, 2 difusers and 2 light modifiers.  Also comes with a set of 2 transmitters. See photos I will sell separately#canon #nikon #flash #strobes #photography #lights",2018-06-24,700.0,2018-06-27,700.0,Quantum QFlash (2)
"Canon 24-105mm f4.0L IS.Like new condition, incredibly sharp. AF and IS work great. Includes soft case.$500 cash. Meet in person, I will not ship. If ad is up, they are still available. Replies that just ask if it is available with no contact info will be ignored as spam. Andy 2o2 552 I769    ",2018-06-24,500.0,2018-06-28,500.0,Canon 24-105mm f4.0L IS
"Hi I'm selling my Canon EF 400mm f5.6L and I'm throwing in some accessories as I'm no longer shooting Canon.This has been more main entry wildlife lens for awhile now. It's a classic starter prime telephoto lens and I've got some nice photos with the lens .There exterior is in okay shape and I've included photos of where there are a few dings but the glass is optically excellent and the lens focuses very quickly. This is a mid 2000s copy of the lens.It comes with the original Canon case, JJC lens mount, and a Realtree LensCoat. (The 1.4x III extender in the photo is for sale separately, not an included accessory.)Looking for $650 local only. I live in Arlington and work in DC near Metro Center.    ",2018-06-24,650.0,2018-06-28,650.0,Canon EF 400mm f5.6L
"Selling my favorite Canon 5D Mark II body. No time for photography any more. The camera body comes in a box, with battery w/ charger, and a couple of cables. No scratches or dents.  Shutter count is at 10K. See photos.I also have the following lenses if you are interested, sold together or separately:- Canon EF 70-200 mm f/2.8 L IS II USM: $1,600https://www.amazon.com/Canon-70-200mm-2-8L-Telephoto-Cameras/dp/B0033PRWSW- Canon EF 24-70 mm f/2.8 L USM: $800https://www.amazon.com/Canon-24-70mm-2-8L-Standard-Cameras/dp/B00009R6WT- Canon EF 17-40 mm f/4 L USM: $550https://www.amazon.com/Canon-17-40mm-Ultra-Angle-Cameras/dp/B00009R6WO    ",2018-06-24,720.0,2018-06-28,720.0,Canon EOS 5D Mark II Full Frame DSLR Camera (Body Only)
"I am selling my Canon G5X, it shoots in JPEG and RAW, it is in great condition and comes with the original neck strap (not in the picture), manual, original Canon battery and charger and I am also including a case and an extra Watson battery.The Canon G5X is the first PowerShot G-Series camera to incorporate a full-featured 2.36 million dot electronic viewfinder, the amazing PowerShot G5 X camera makes it simple to compose, set and capture high-quality stills and video without taking your eye away from the camera. Its electronic viewfinder helps especially with shooting stills and Full HD video in bright sunlight or when using the LCD monitor is inconvenient. Full control is made simple with dedicated dials situated around the camera that let you easily customize and control the settings. Helpful features like a built-in accessory hot shoe and a multi-angle, capacitive touch screen monitor serve to create a unique experience.Features:- 20.2 MP1 CMOS Sensor- 4.2x Optical Zoom Lens- Electronic Viewfinder- Convenient Controls- It shoots in jpeg and RAW1.0-inch, 20.2 Megapixel* High-Sensitivity CMOS sensor combined with Canon's powerful DIGIC 6 Image Processor creates the Canon HS SYSTEM for outstanding low-light performance up to ISO 12800, enhanced image quality and fast operationConvenient controls include an exposure compensation dial, front dial, control ring and control dial that helps provide for quick customization of shooting settingsMulti-angle capacitive 3.0"" touch panel LCD with a screen resolution of 1.04 million dots for a sharp, clear display and easy operation and sharingCapture stunning 1080p Full HD video (60p/30p/24p options) for lifelike images and convenient playback on an HDTV via the HDMI output. Record at up to 60 frames per second for even more detailed, superb results in MP4 formatEasily transfer images and videos to a compatible smartphone, tablet or Canon Connect Station CS100 device with built-in Wi-Fi and NFC capability, and share on social networking sites or view on an HDTV    ",2018-06-24,500.0,2018-06-28,500.0,Canon G5X
"Selling used Canon EF 24-70mm 1:2.8 L USM Lens - good condition!  included is lens capAlso selling separately:Canon EOS 7D Mark II with wifi card and 3 year geek squad warranty - expires 12/07/2020 - $800.  basically brand new, original owner and took 500 pictures with camera, if that.(No longer available) - Canon EF 35mm f/2 IS USM lens - Never Used, original purchaser bought in Best buy same day of 12/07/2020 - $350 - SOLD!!!    ",2018-06-24,700.0,2018-06-28,700.0,Canon EF 24-70mm 1:2.8 L USM Lens
"Selling Hardly used Canon 7D Mark II body only with WiFi Card.  Purchased at Best Buy and also has 3 year accidental geek squad warranty which will be transferred to new owner.  Purchased on December 7, 2017 BRAND NEW and 3 year coverage expires on December 7, 2020.  May have taken only 500 pictures, if that.  Once purchased, i will jot down information of new owner and transfer the warranty.Also selling separately:Canon EF 24-70 2.8 L USM - $700 USED purchased(No longer available) - Canon EF 35mm f/2 IS USM - $350 Basically MINT, purchased same time with 7D at Best Buy - Never used - SOLD!!!    ",2018-06-24,800.0,2018-06-28,800.0,Canon EOS 7D Mark II Body with WiFi Card + 3 Year Warranty!!!
"I am selling my Canon 70- 200mm f2.8 L IS. (This is the original IS version of this lens.)Poor physical condition but quite usable, the lenshood mount is loose I use tape to keep it in place. Don't let the looks fool you, this lens is rather sharp.I am asking $1000.00You are welcome to bring your camera to try the lens out.    ",2018-06-24,1000.0,2018-06-28,1000.0,Canon 70- 200mm f2.8 L IS
"I have a Canon EF-S 17-55mm F2.8 IS Ultrasonic lens I would like to sell.The lens is in excellent, like new condition.  The lens has had a Hoya Pro 1 77mm  filter on it since the purchase.  I purchased the lens from B&H Pro Audio in NYC on February 14, 2017.I have never used the lens as I thought I would.  My best estimate is that I have shot less than 50 images with it. There are absolutely no signs of wear on the lens.With a F2.8 opening, the lens is excellent for low light conditions.I am asking $500 OBO.Come and bring your Canon non- full frame camera and check it out.This is a cash only local sale.  I am willing to travel a reasonable distance to deliver the lens.",2018-06-24,500.0,2018-06-28,500.0,Canon EF-S 17-55mm F2.8 IS USM Lens
"Product DetailsProduct InformationThe Canon EF 100mm Camera Lens is the perfect lightweight lens to take with you on day trips. It provides dual auto and manual focus, which means it's great for both the beginner hobbyist and the seasoned professional. The auto clutch mechanism helps to avoid blurring while the camera autofocuses, which means you get crisp, clear shots every time. The manual focus option offers a wide, easy to control ring, which makes it easy to focus on the elements you want in your photo. The lens is made with two low-dispersion AD glass elements, which help to provide excellent contrast while also helping to correct chromatic abberations and other image distortions. It's a great option for anyone looking for a good telephoto lens without breaking the bank.Lens SystemType	Macro/Close UpFocus Type	Auto & ManualFocal Length	Fixed/PrimeFocal Length (mm)	100mmAperture	f/2.8Min Aperture	32Additional Tech Characteristics	L IS USMCompatibilityCompatible Brand	CanonCamera Technology	DigitalDimensionsDiameter	3.1 inchWeight	21.16 ozThis Canon EF 100mm f/2.8L IS USM Macro Lens is in perfect condition and shows no sign of use. Includes a Canon ET-73 lens hood, lens bag, manual, front and rear lens caps. Comes in the original box.",2018-06-24,580.0,2018-06-28,580.0,Canon macro 100mm f/2.8L IS USM
"Canon 70D camera body. Includes 2 batteries, charger, carrying bag and instructional book specifically for the 70D.$550.00 OBO    ",2018-06-24,550.0,2018-06-28,550.0,Canon 70D
"================================================***** JUST DROPPED PRICE! CHEAPER THAN EVER! *****================================================The glass is flawless, had a protective filter on the entire time.Also it was kept in a humidity control cabinet for minimal damage.It comes with both caps, hood, and a pouch.Local / Meet up / Cash Sale ONLY.TEXT @  show contact info",2018-06-24,800.0,2018-06-28,799.0,Canon EF 24mm f/1.4L II USM Lens
"================================================***** JUST DROPPED PRICE! CHEAPER THAN EVER! *****================================================The glass is flawless, had a protective filter on the entire time.Also it was kept in a humidity control cabinet for minimal damage.It comes with the original box, original warranty card, both caps, hood, and a pouch.Local / Meet up / Cash Sale ONLY.TEXT @  show contact info",2018-06-24,1400.0,2018-06-28,1299.0,Canon EF 24-70mm f/2.8L II USM Lens
"Pristine condition Canon EF 70-200 f4.0L IS USM lens with Canon hood, Canon Tripod Collar, filter, both end caps and drawstring velour bag.  Both zoom and focus rings operate smoothly.  This lens is recognized world-wide as being one of the sharpest lenses Canon has produced.  You won't be disappointed.Please note:  Only CASH payment can be accepted.   Don't waste my time offering anything other type of payment.  It simply won't fly.    ",2018-06-26,700.0,2018-06-28,700.0,Canon 70-200 f4L IS USM w/ extras
"Great Condition Tamron Lens for Canon mount.  Absolutely nothing wrong with the lens.  I just switched to Sony.Lens was purchased from B&H for $1300.  It was never registered, so I will provide the original receipt and serial number for buyer to activate the warranty.  The warranty expires 11/2020.  With the warranty, the user can get free cleaning and calibration (in addition to other services) through Tamron.  This is obviously not a grey market lens.",2018-06-24,620.0,2018-06-29,620.0,Tamron SP 24-70mm f/2.8 DI VC USD Canon Mount
"Canon 85mm F1.2L version ii. Comes with hood, caps, box, case...all original items. No scratches  or issues.If the ad i's up it is for sale.Price is firm, cash only, local pickup.    ",2018-06-24,1200.0,2018-06-29,1200.0,CANON 85mm F1.2 ii Newest Version
"Awesome telephoto lens. Tamron 150-600 G2 (Generation 2) for Canon. Includes soft case, box, caps and hood. No issues or scratches.This is an amazing lens, very fun to shoot with. F5-6.3. 96mm filter size.Price is firm, don't offer lower, if ad is up it is available. Cash only and local. $980. Text only if your actually planning to buy within 24hrsBirding, sports, outdoor, nature, zoom, tripod, football, basketball, zoo, hiking    ",2018-06-24,980.0,2018-06-29,980.0,Tamron 150-600 F5-6.3 G2 Canon Mount
"Selling my lens, have a Nikon system, no use for this lens, trying to get rid of my fiancé canon system.Brand newhttps://www.amazon.com/Canon-16-35mm-2-8L-Zoom-Cameras/dp/B000NP46K2/ref=sr_1_3?s=electronics&ie=UTF8&qid=1499273569&sr=1-3&keywords=canon+16-35    ",2018-06-24,900.0,2018-06-29,900.0,Canon EF 16-35mm f/2.8L ll USM Zoom Lens for Canon EF Cameras
"Less than 2 years old and used less than 10 times, like new.Box and all papers included.Has been in the Oval Office during my photo shooting with Obama :)Cash only.    ",2018-06-28,500.0,2018-06-29,500.0,Canon EF-S 17-55mm f/2.8 IS USM Lens
"Includes the Canon Rebel EOS T3i camera body, two camera batteries, one camera battery charger, one 15-55mm lens, one 35-80mm lens, and one 75-300mm lens.  All lenses are compatible with other Canon DSLR cameras, in case you ever decide to upgrade.  Brand new, everything would total $700+, so it's a good deal, in great condition, and perfect for amateur-intermediate photographers.  Please contact me with any questions or alternate offers.    ",2018-06-24,500.0,2018-06-30,500.0,Canon Rebel EOS T3i + Lenses
The lens was used twice. Great for architectural photography. I take credit cards and also have a complete studio lighting setup for sale for $2000.    ,2018-06-24,1500.0,2018-06-30,1500.0,Canon tse 24mm lens (tilt/shift)
"We've got a beautiful Canon 35mm 1.4L USM.(stock # 9001)Call for details!  show contact infoWe've got lots of New & Used Nikon, Canon, Fuji, Sony, + MORE brands of cameras, lenses & other great stuff available, too!Please do not email - we will not respond.Please call  show contact info - or stop byService Photoshow contact info3838 Falls RoadBaltimore, MD 21211The Region's ONLY specialty camera store!    ",2018-06-24,719.0,2018-06-30,719.0,Canon 35mm 1.4L USM
"We've got a beautiful Canon TS-E 45mm f/2.8.(stock # 9008)Call for details!  show contact infoWe've got lots of New & Used Nikon, Canon, Fuji, Sony, + MORE brands of cameras, lenses & other great stuff available, too!Please do not email - we will not respond.Please call  show contact info - or stop byService Photoshow contact info3838 Falls RoadBaltimore, MD 21211The Region's ONLY specialty camera store!    ",2018-06-24,519.0,2018-06-30,519.0,Canon TS-E 45mm f/2.8
"We've got a beautiful Canon TS-E 90mm f/2.8.(stock # 9009)Call for details!  show contact infoWe've got lots of New & Used Nikon, Canon, Fuji, Sony, + MORE brands of cameras, lenses & other great stuff available, too!Please do not email - we will not respond.Please call  show contact info - or stop byService Photoshow contact info3838 Falls RoadBaltimore, MD 21211The Region's ONLY specialty camera store!    ",2018-06-24,539.0,2018-06-30,539.0,Canon TS-E 90MM 2.8
"This is a flawless canon 16-35 f4 is. It is in perfect condition and it is excellent optically. Really just magnificent. The only problem is, I don't use it. The lens is basically new.Price is firm, i really dont want to sell it, but i cannot justify keeping it. Local pick-up only. Includes lens, both caps, pouch and origional retail box.",2018-06-24,800.0,2018-06-30,800.0,Canon EF 16-35 f4 IS lens
Up for sale is a used Canon 7D with a choice of either a Canon 40mm or 50mm STM. Canon OEM Charger and OEM Battery included!Please refer to the photos for the crack in the rear LCD. It is purely cosmetic and the screen is not touch screen so easily useable. Feel free to email here or text at six zero nine four zero eight sixty two ninety four.    ,2018-06-28,500.0,2018-06-30,500.0,Canon 7D +  Canon 40mm 2.8 STM or Canon 50mm 1.8 STM
"I have a Canon 16-35 F4L IS USM lens go to with the camera.  If you are familiar with the Canon ""L"" series of lenses, you know that they are the best lenses that Canon make and are of professional quality.  The lens is also in excellent condition, I have had a filter on the lens since purchase and it comes with a Canon hood and Canon lens bag.  I am asking $750 for the lens.  The lens was purchased from Canon in August 2017.I also have a refurbished Canon Speedlite 430EX III for sale.  The flash is in excellent condition and comes with its own case and defusser.   The flash was purchased in April 2017 from the Canon website.  If you are unfamiliar with refurbished Canon products, rather than having anything wrong with the lens, they are made up of new returns from dealers for ovetrstocks.   I am asking $175 for the flash. If the reader is not acquainted with the equipment list, I would suggest going to Amazon and reading the relevant reviews and current price points.This is a cash and local sales only.  I will meet the buyer at a Starbucks.  I am willing to deliver the equipment a reasonable distance.  ",2018-06-28,925.0,2018-06-30,925.0,Canon 16-35 F4L IS USM & Canon Speedlite 430EX III RT
"Like new condition.  Works great, but I never use it.Includes box and all accessories (hood, pouch, etc.).  The filter that's pictured is not included.-70-200mm telephoto zoom lens with f/4 maximum aperture for Canon digital SLR cameras-Fluorite UD lens elements produce excellent optical performance in resolution and contrast, Closest focusing distance : 3.94 feet, --Focal length: 70-200mm-Ring-type ultra-sonic monitor (USM) for quick and quiet autofocusing; lightweight construction-Image Stabilizer provides up to 4 stops of shake correction; water- and dust-proof constructionhttps://www.amazon.com/Canon-70-200mm-Lens-Digital-Cameras/dp/B000I1X3W8Trades plus/minus cash I will consider - Sony 10-80mmSony 50mmCanon 85mm 1.8Canon 6d mk IICanon 5d mk III",2018-06-24,750.0,2018-07-02,750.0,Canon 70-200mm f/4 IS L
"Amazing sigma portrait lens. Glass is clean with no scratches or blemishes. It comes with a case, lens hood, and caps. Asking $500    ",2018-06-24,500.0,2018-07-02,500.0,Sigma 85mm f/1.4 EX DG HSM Large Aperture Medium Telephoto Prime Lens for Canon
"Lens is in great condition. Glass is free of any dust or blemishes. It always had an UV filter. Lens comes with canon pouch, lens caps, and lens hood.This is a really great lens with a macro feature.",2018-06-24,650.0,2018-07-02,650.0,Canon EF 24-70mm f/4.0L IS USM Standard Zoom Lens
"Canon 70-200mm f4.0L ISExcellent condition, incredibly sharp. AF and IS work great. Includes, box, case, hood, filter (on since day 1) and genuine Canon tripod mount collar accessory$800 cash.  Meet in person, I will not ship. If ad is up, they are still available.  Replies that just ask if it is available with no contact info will be ignored as spam. Andy 2o2 552 I769    ",2018-06-24,800.0,2018-07-02,800.0,Canon 70-200mm f4.0L IS
"Canon digital SLR camera  Trades= sharp quattron led 80"" or bigger8000 lumen led projector hdmi2006 GTO performance parts, Tube amp.    ",2018-06-24,700.0,2018-07-02,700.0,Canon digital SLR
"Leica Canon 35mm f/1.5 RF Rangefinder Lens with original leather brown case, metal Hood and metal caps, all in excellent condition, very hard to find.  Glass is clean and clear, no fungus, haze or scraches.  focus is spot on with My M9 and M8,  M4.(please ask if need some sample shoots from leica body)It's leica LTM m39 screw mount, you can use on any leica screw mount body or M body(adapter included if you using M system).  This a japanese Summilux, it's very sharp start from Wide open, even sharper than the pre-asph leica summilux and summicron V2, V3, V4, it has smooth bokeh.  also, with a proper adapter you can use with any mirror less system as sony nex A7, all sale are final, cash and local pick up only(price including caps, original hood, and B&W filter), please ask if need more photos of the lens.http://www.ebay.com/itm/Canon-35mm-F-1-5-Leica-Screw-Mount-LTM-39-/142458516327?hash=item212b307367%3Ag%3AAysAAOSw6ShZXSpq&nma=true&si=iCkuwxWi2WWXiUxn6BPLCJw%252F2C8%253D&orig_cvip=true&rt=nc&_trksid=p2047675.l2557http://www.ebay.com/itm/034-RARE-034-Canon-35mm-F-1-5-Leica-Screw-Mount-LTM-39-Lens-034-Exc-034-From-Japan-/292040874562?hash=item43fefe1a42%3Ag%3ABHYAAOSwOgdYpb6c&nma=true&si=u3ghPSMe4%252FFjwULwUe0qg2ExKks%253D&orig_cvip=true&rt=nc&_trksid=p2047675.l2557http://www.ebay.com/itm/RARE-Canon-35mm-F-1-5-Leica-Screw-Mount-LTM-39-Lens-MINT-w-Case-From-JP-/302239414911?hash=item465edf7a7f:g:di8AAOSw32lYn~z4http://www.rangefinderforum.com/forums/showthread.php?t=36593http://www.clubsnap.com/forums/showthread.php?t=1008596tags: leica ltm m rangefinder film camera, street photography, m2, m3, m4, m5, m6, m7, m8, m9p, mp, 35mm f1.4, f2, sony nex a7, a7r, a7s, a7ii, a72, japanese summilux    ",2018-06-24,895.0,2018-07-02,895.0,Canon 35mm f/1.5 RF Leica Mount
"Canon 70D + EF-S 18-135mm f/3.5-5.6This Canon DSLR set is an excellent camera/lens combo in great condition. I highly recommend this, if you need all around semi-professional setup at affordable price. Everything is in the original box, with the manual, strap, charger, and two batteries included. The lens comes with lens cap and lens hood. I take good care of my equipment, both are in excellent condition. As a reference, the lowest price for a new set like this is $1,220!I am also selling two other Canon lenses and a Canon flash (see individual listings), that go very well with this for a more complete system. Canon EF-S 10-22mm f/3.5-4.5 ($450) gives you wide-angle range for creative shots and stunning landscapes, and EF 50mm f/1.4 is one of the best portrait lenses you can buy in the Canon system. The flash is a Canon Speedlite 430EX II ($250), a great on-camera flash that will improve greatly portraits indoors, especially of kids on the move.Serious buyers only, please!    ",2018-06-24,800.0,2018-07-02,800.0,Canon 70D + EF-S 18-135mm f/3.5-5.6
