Current_Price,Description,List_Date,List_Price,Title
800,"Includes the lens, hood, caps, and soft case. Some light scuff marks on the outside bottom part of the lens from setting it on the concrete while changing lenses. Does not affect picture quality. Local buyers/pick up only. Text preferred.    ",2018-06-24,800.0,Tamron 15-30mm f/2.8 for Canon
1280,This listing is for a Canon 85mm f/1.2 Mark II. This lens is in great condition. The lens comes with:Front and rear capsOriginal HoodOriginal Soft CaseOriginal BoxPrice is non-negotiable. Local pick-up only. Text preferred.    ,2018-06-24,1280.0,Canon 85mm f/1.2 Mark II Newest Version
660,"This lens has been amazing at taking macro photos. Includes the lens, hood, pouch, caps, and box. There are no issues with the lens. Excellent condition. Local buyers/pick up only. Text preferred.    ",2018-06-24,660.0,Canon EF 100mm f/2.8 Macro AF Lens
640,"This has been the lens on my camera most of the time. Changing up my equipment. Hood included, but no box. Local buyers/pick up only. Text preferred.    ",2018-06-24,640.0,Tamron 24-70mm f/2.8 Lens for Canon
1480,"Canon EF 70-200mm f/2.8 L IS II USM Lens in mint condition.Includes all original packaging and accessories including the hood, pouch, and caps (see picture)Local buyers only. Local pick up. Text preferred.    ",2018-06-24,1480.0,Canon EF 70-200mm f/2.8L IS II USM
600,"Selling my two-axis motion control unit by Dynamic Perceptions.  It includes three motors (one as a spare) mounting hardware for a two axis move and the NMX controller.  I've hardily ever used this unit and have always packed it in a pelican case to secure transport. Can be controlled by either the iPhone or Android devices.$600 cash only - no shippingIf the ad is up, it's availablephoto shows iPhone and tripod that are not includedWhat is included:hardware for two axis move (both pan and tilt)NMX controller Three motors and three corresponding cables to connect to NMXPower Brick and corresponding cableCable to connect Canon camera    ",2018-06-24,600.0,timelapse motion control unit (Dynamic Perceptions)
795,"For sale is my Canon 1DS Mark III professional 21.1 MP, full-frame camera, 580 EX flash, and accessories.  I am selling my camera because of changes in the types of photography I am doing, NOT because of anything wrong with the camera.  If you are in need of a durable, magnesium allow, virtually waterproof camera, this is still one of the best cameras available and which retailed for $8,000 when first released. The photo kit includes the following:- Canon 1DS Mark III camera- Canon 580 EX Flash with Velcro strips for radio slaves (includes original box and instruction manual)- 2 batteries (1 original Canon battery and 1 after market battery)- Battery charger (will charge 2 batteries simultaneously)- Original Canon 1DS Mark III Instruction Manual- Canon 1DS Mark III Magic Lantern Guide- 1 Canon ACK-E4 AC Adapter Kit- 1 16 GB SD card- 1 4 GB Compact Flash card (Note: I accidentally photographed a 32GB card)- 1 2 GB Compact Flash card- Canon camera strap (not shown in the photos)I would like to find a good home for this camera and flash because they have served me very well from Greenland to Saudi Arabia and places in between.  Cash only and local pick-up only in Arnold, MD!",2018-06-24,795.0,Canon 1DS Mark III and 580 EX Flash
800,"I'm selling my much beloved Canon 6D original. 5 years old. Minor wear and tear on body. In great working condition.  It comes with the box, manuals, strap, battery, charger, cords, and CDs. Sensor might need cleaning. $800 OBO Cash only, in person sales only.    ",2018-06-24,800.0,"Canon 6D - original, body only"
950,"I'm selling my Canon 50mm F/1.2L lens. Very nice bokeh! Comes with hood and Canon pouch. $1,300 new!$950 Cash Only. Local Pick Up, will not ship out.    ",2018-06-24,950.0,Canon 50mm F/1.2L 1.2 Lens Made in Japan Photography Bokeh
950,"Body in good shape (except a cracked screen and missing rotary dial cap, see pictures).Comes with charger, battery, 16GB SanDisk Extreme SD card, 40mm 1:2.8 EF lens and Speedlite 220EX flash.Also included is a polarizing filter and a flash pouch.Shutter count (according to Magic lantern) is 21K=20935+154    ",2018-06-24,950.0,Canon 6D
1350,"I am selling my Canon EOS 80D. Unfortunately my love for photography has faded and I could use the money. This has hardly even been used. In perfect condition. Comes with;EFS 55-250mm lens (worth $200)EFS 18-135mm lens (worth $300)Camera body of course (worth $1,000)Rechargeable batter and travel charger (worth $50)Vivitar Hand grip (worth $15)Vivitar Tri-pod (worth $30)Vivitar deluxe power grip (worth $35)Canon bag (worth $15)Plus cleaning kit; all cords and manuals; battery charger; extra lens covers Total value of $1700 willing to let go for $1350    ",2018-06-24,1350.0,Canon EOS 80D and accessories
650,"$650 OBO - would like to sell as a set but willing to discuss individual sale. Great Condition - includes original box, battery, charger, and cords (and one extra usb cord). T5i camera body, two lenses, sd card, and added ultra hd filter.I will even throw in one or both of the pictured mics if you buy the entire set. Cross posted    ",2018-06-24,650.0,"Canon EOS Rebel T5i Bundle including 18-55mm IS STM Lens, 18-55mm IS I"
900,"Selling a like new Tamron 70-200 2.8 V1 lens. Lens is sharp at 2.8, and VC works very well. Comes with the hood (never used), tripod foot (never used) end caps and box. Sample pics taken on full frame camera at 2.8. Cash and local sale only. Thanks for looking.    ",2018-06-24,900.0,FS: Tamron 70-200 2.8 Lens for Canon
900,"Canon 50mm f/1.2L USM Lens.  Perfection condition.  Excellent portrait lens.  The bokeh is incredible.  If purchased new you'd pay $1,300.Cash only.",2018-06-24,900.0,Canon 50mm f/1.2L USM Lens
1200,Like new Canon 85mm f/1.2 Lens.  Hardly used.Cash only.  Must be willing to pick up in the Target parking lot in Aberdeen Maryland.    ,2018-06-24,1200.0,Canon 85mm f/1.2 L Lens
769,"We've got a beautiful Sigma Art 50-100 f/1.8 for Canon. (stock # 8556)Call for details!  show contact infoWe've got lots of New & Used Nikon, Canon, Fuji, Sony, + MORE brands of cameras, lenses & other great stuff available, too!Please do not email - we will not respond.Please call  show contact info - or stop byService Photoshow contact info3838 Falls RoadBaltimore, MD 21211The Region's ONLY specialty camera store!    ",2018-06-24,769.0,Sigma 50-100 f/1.8 Art for Canon
1069,"We've got a beautiful Canon 5D III and Grip with 109,627 clicks. (stock # 8963)Call for details!  show contact infoWe've got lots of New & Used Nikon, Canon, Fuji, Sony, + MORE brands of cameras, lenses & other great stuff available, too!Please do not email - we will not respond.Please call  show contact info - or stop byService Photoshow contact info3838 Falls RoadBaltimore, MD 21211The Region's ONLY specialty camera store!    ",2018-06-24,1069.0,Canon 5D MK III Body w/Grip
1499,"We've got a beautiful Canon C100 with 227 hours.(stock # 9078)Call for details!  show contact infoWe've got lots of New & Used Nikon, Canon, Fuji, Sony, + MORE brands of cameras, lenses & other great stuff available, too!Please do not email - we will not respond.Please call  show contact info - or stop byService Photoshow contact info3838 Falls RoadBaltimore, MD 21211The Region's ONLY specialty camera store!    ",2018-06-24,1499.0,Canon C100 w/VF w/227 Hours
529,"We've got a beautiful Canon 70D body with 15,200 clicks.(stock # 8807)Call for details!  show contact infoWe've got lots of New & Used Nikon, Canon, Fuji, Sony, + MORE brands of cameras, lenses & other great stuff available, too!Please do not email - we will not respond.Please call  show contact info - or stop byService Photoshow contact info3838 Falls RoadBaltimore, MD 21211The Region's ONLY specialty camera store!    ",2018-06-24,529.0,Canon 70D body
500,"Selling my T5i. Upgraded to a Canon 5D Mark IVCamera has been lightly used. I bought it last year when i started out in photography. Comes with 17-50mm lens (2.8 Aperture) Tiffen UV protector, Tiffen Circular Polarizer, and small case pouch.    ",2018-06-24,500.0,T5i with 17-50 Sigma Lens and extras!
1000,"Canon Vixia HV30 HD camcorder with Ikelite #6071 underwater housing. This miniDV camcorder from Canon shoots full 1080i HD video, has a 2.7in LCD display, connects via HDMI/FireWire ports and has headphone and microphone jacks. Comes with battery, original box and cables.The Ikelite #6071 housing, waterproof to 200ft, offers the user full mechanical control over all of the camcorder's functions and switches. Magnified viewfinder, flip-out mirror for use with the camcorder's LCD display. Comes with Ikelite W-20 6420 Wide-Angle lens (67mm threads)in protective pouch, coil lanyard, weight tray and four strobe arms for mounting focus and video lights.Purchased back in 2009 from Tampico_Ed. I've used this camcorder/housing setup six or seven times before heading off to college and it functioned flawlessly every time. Never flooded but the o-ring should probably be replaced due to age. The W-20 lens has some nicks/scraps around the edge but they do not seem to impact image quality. The last time I used the camcorder my computer had trouble recognizing/mounting it to import video, and I'm not sure whether the battery will hold its charge as I haven't used it in quite a while.Sale includes:Canon Vixia HV30 camcorder with battery, cables, original box, instruction manualIkelite 6071 housing for Canon HV20/HV30 with dual handle and tray weight assemblyIkelite W-20 6420 Wide-Angle lensIkelite color correction filter for 6071 housingCetacea CRL03 coil lanyard, yellowIkelite strobe arms, 4xAsking $1000 cash. I can meet anywhere in Harford County or nearby surrounding areas.",2018-06-24,1000.0,Canon Vixia HV30 HD camcorder with Ikelite #6071 underwater housing
700,"Full Smith Victor Photo Studio lighting package NEW would love to sell tonight or Monday morningSmith Victor Corp KT900 Kit Essential Advanced 3-Light Kit, 1250W Hardcase ($300)(10) Linco 85W Softwhite Daylight Fluorescent Photo Energy Bulb ($20x10=$200)Chimera Video Pro Plus Small Softbox 24 x 32"" ($366) B&HBritek 1804 Light Bank ($140 Ebay)(4) Britek 3204 Light Bank ($114x4=$456 Adorama)Total online Retail=$1462Selling for $700 or best offer. Pick up in White Marsh or Delivery in the baltimore area $50 plus.Tags: Photography Studio, art, Canon, Nikon, Sony, Photographer, Commercial, Camera, SRL, Film, Video, Events, Marketing, Stage, Theater, lens, Photo, Curtix    ",2018-06-24,700.0,Full Smith Victor Photo Studio lighting package NEW
999,"We've got a beautiful Tamron 150-600 G2 for Nikon(stock # 8981)Call for details!  show contact infoWe've got lots of New & Used Nikon, Canon, Fuji, Sony, + MORE brands of cameras, lenses & other great stuff available, too!Please do not email - we will not respond.Please call  show contact info - or stop byService Photoshow contact info3838 Falls RoadBaltimore, MD 21211The Region's ONLY specialty camera store!    ",2018-06-24,999.0,Tamron 150-600 G2 for Nikon
1099,"We've got a beautiful Nikon D750 w/Grip with only 68,243 clicks. (stock # 8927)Call for details!  show contact infoWe've got lots of New & Used Nikon, Canon, Fuji, Sony, + MORE brands of cameras, lenses & other great stuff available, too!Please do not email - we will not respond.Please call  show contact info - or stop byService Photoshow contact info3838 Falls RoadBaltimore, MD 21211The Region's ONLY specialty camera store!    ",2018-06-24,1099.0,Nikon D750 w/Grip
839,"We've got a beautiful Nikon 16-35 f/4 VR. (stock # 8338)Call for details!  show contact infoWe've got lots of New & Used Nikon, Canon, Fuji, Sony, + MORE brands of cameras, lenses & other great stuff available, too!Please do not email - we will not respond.Please call  show contact info - or stop byService Photoshow contact info3838 Falls RoadBaltimore, MD 21211The Region's ONLY specialty camera store!    ",2018-06-24,839.0,Nikon 16-35 f/4 VR
1149,"We've got a beautiful Nikon D750 body with 33,700 clicks. (stock # 8928)Call for details!  show contact infoWe've got lots of New & Used Nikon, Canon, Fuji, Sony, + MORE brands of cameras, lenses & other great stuff available, too!Please do not email - we will not respond.Please call  show contact info - or stop byService Photoshow contact info3838 Falls RoadBaltimore, MD 21211The Region's ONLY specialty camera store!    ",2018-06-24,1149.0,Nikon D750 body only
559,"We've got a beautiful Sigma Art 18-35 f/1.8 for Canon. (stock # 8843)Call for details!  show contact infoWe've got lots of New & Used Nikon, Canon, Fuji, Sony, + MORE brands of cameras, lenses & other great stuff available, too!Please do not email - we will not respond.Please call  show contact info - or stop byService Photoshow contact info3838 Falls RoadBaltimore, MD 21211The Region's ONLY specialty camera store!    ",2018-06-24,559.0,Sigma Art Series 18-35 F 1.8 FOR EOS
750,"For sale :  Canon eos 1d Mark IV camera body.   Includes lens cap, battery and canon lc-e4 battery charger w/cord.Very good condition.  Some small paint scratches but fully functional and great performer.Local cash sale only.    ",2018-06-24,775.0,Canon EOS 1D Mark IV
500,"I am looking to sell my collection, asking $500 or obo. I am not sure what these are worth, but I am interested in any fair offers. Thanks.    ",2018-06-24,500.0,"Large Lot of various vintage Canon Cameras, lenses and accessories"
1250,"*IN-BOX*Canon 5mkIII, Canon 24-70L IIUSM, Canon 200L IIUSM and 430EXII$1250- The camera is sent to Canon factor quarterly for cleaning and biannually inspection: Overall Quality Very Good, Cosmetics: Minor Scratches $1250 - The lens is, 24-70, f/2.8L is sharp, Overall quality is Good, Glass element is good, the coating is visibly in-tacked, Cosmetics: Minor Scratches $500 - The lens is, 200mm, f/2.8L is sharp, Overall quality is Good, Glass element is good, the coating is visibly in-tacked, Cosmetics: Minor Scratches $120 - The two Speedlights is in overall quality is Good, Cosmetics: Minor Scratches    ",2018-06-24,1250.0,"*IN-BOX*Canon 5mkIII, Canon 24-70L IIUSM, Canon 200L IIUSM and 430EXII"
500,I am offering this ultra sharp lens that has been used very little.  Lens is in excellent shape and is awesome for landscapes. This is one on the sharpest lenses made for Canon and I recommend reading the reviews.  I have made the switch to full frame and no longer need the lens.    ,2018-06-24,500.0,Sigma 18-35mm f/1.8 Art Lens - Canon Mount
500,I am selling this ultra wide lens because I have switched to full frame.  Lens is in excellent shape and is a lot of fun to shoot with.  It's not a fisheye lens but rather an extremely wide angle lens that produces phoenomenal pics.  Really hate to see this one go but I no longer have a use for it.    ,2018-06-24,500.0,Sigma 8-16mm f/4-5.6 Ultra Wide Lens Canon Mount
550,"Like new condition, purchased last June. Box and charger/manuals included. I'm selling because I don't use it often enough, but it's a great camera with excellent quality but super light and portable. Has a convenient flip up screen. Great for travel. Available for pickup. Selling immediately.    ",2018-06-24,550.0,Canon G7X Camera
500,"selling an excellent condition Sigma 12-24mm Lens with the Canon Eos mount. I've only used it a hand full of times and the lens and glass are in great shape no blemishes. $500 cash only (firm on price)only to local buyers no shippingif the ad is up it's availableSpecs:Canon Eos mountWide-Angle 12-24mm Zoom LensFor Full-Frame sensors and Compatible with APS-C CamerasFocuses to 11""Multi-Layer Coating Reduces Flare    ",2018-06-25,500.0,Sigma 12-24mm f/4.5-5.6 DG HSM Lens Canon mount
800,"selling a Canon 24mm TSE Lens Version 1. It shows use on the outer body - I've always kept a uv or polarizing filter on it protecting the glass.$800 cash only (firm on price)only to local buyers no shippingif the ad is up it's still available, thanks Details of LensProduct InformationCanon TS L is a manual focus wide-angle camera lens that allows users to control the perspective of subjects in the shot. TS stands for Tilt-Shift. In addition to the tilt and shift features, this Canon camera lens also allows photographers to rotate the image up to 180-degrees in increments of 30-degrees. The tilt feature of this Canon camera lens enables photographers to bring subjects and their surroundings in and out of focus for dramatic photographs. Shift feature of this 24 mm f/3.5 lens gives photographers the ability to correct or enhance the images for creating a multitude of effects. High quality aspherical elements in Canon TS L produce rich color and subtle tone depiction. A floating lens produces sharp images from the closest range of 12-inches up to infinity. Tilt, shift, and rotate settings of this 24 mm f/3.5 lens can be used together or separately, according to the desired effects in the finished photograph.Lens SystemType	Perspective Control, Wide AngleFocus Type	ManualFocal Length	Fixed/PrimeFocal Length	24 mmAperture F/3.5    ",2018-06-25,800.0,Canon 24 mm TSE version 1 lens
900,The lenses are include the sizes pf the lenses are 35-70mm 70-210mm & 50mm    ,2018-06-26,900.0,Canon 5D Mark IV
650,1x Canon 70D body only for $650. EF-S mount camera (crop sensor) with dual pixel autofocus. How awesome is this camera? I used these 2 cameras to film this - https://youtu.be/OxXg0lHZyZU    ,2018-06-26,650.0,Canon 70D DSLR Camera $650
840,"Canon 24mm F/1.4 II lens + HoodNice, fast, and sharp lens! Produces very nice bokeh when shot wide open at 1.4. Great for wide angle shots (weddings, family gatherings). Also takes nice macro shots.Body: 9.5/10Mechanics: 9/10Front lens: 9/10Rear glass: 10/10When in manual mode the focus ring makes a slight grinding noise. When in autofocus, you can't hear it.$840 O.B.O. Cash only. Local pick up.This lens retails at $1549 from B&H:https://www.bhphotovideo.com/c/product/590449-USA/Canon_2750B002_EF_24mm_f_1_4L_II.html?ap=y&c3api=1876%2C92051677802%2C%2C&gclid=EAIaIQobChMIrOGNipjv2gIVB5yzCh3-ng_uEAYYBCABEgLq9vD_BwE",2018-06-27,840.0,Canon 24mm F/1.4 II Lens + Hood
500,"- 18.0-megapixel CMOS (APS-C) sensor; DIGIC 4 image processor for high image quality and speed- Kit includes 18-55mm f/3.5-5.6 IS lens- Kit also includes Canon EF-S 55-250mm f/4.0-5.6 IS II Telephoto Zoom Lens- ISO 100-6400 (expandable to 12800) for shooting from bright to dim light; enhanced 63-zone, Dual-layer metering system- Improved EOS Movie mode with manual exposure control and expanded recording 1920 x 1080 (Full HD)- Wide 3.0-inch Clear View LCD monitor; dedicated Live View/Movie shooting button The camera is hardly used and in excellent condition, its just sitting and collecting dust in my drawer.Basically you are getting 2 lens with this kit. for additional $100 I will include external flash light as well.Thats all you need to start basic photography with DSLR camera.Comes with box and original accessories as well as some extras.    ",2018-06-28,500.0,Canon EOS Rebel T2i DSLR Camera kit with 2 Lens
1199,"The glass is flawless, had a protective filter on the entire time.Also it was kept in a humidity control cabinet for minimal damage.It comes with the original box, original warranty card, both caps, hood, and a pouch.Local / Meet up / Cash Sale ONLY.TEXT @  show contact info",2018-06-28,1299.0,Canon EF 24-70mm f/2.8L II USM Lens
759,"The glass is flawless, had a protective filter on the entire time.Also it was kept in a humidity control cabinet for minimal damage.It comes with both caps, hood, and a pouch.No box / No warranty card.Local / Meet up / Cash Sale ONLY.TEXT @  show contact info",2018-06-28,799.0,Canon EF 24mm f/1.4L II USM Lens
800,"Canon EOS 7D Camera, complete with extra flash. Carrying case, memory card, and battery charger. All cords and instructional manual included. Low shutter count. The camera was purchased a few years ago, as I had intentions of learning in depth photography.  Only serious inquiries please!Contact me at the number listed    ",2018-06-28,800.0,Canon EOS 7D
630,"This camera is in mint condition.Come from a pet free, smoke free household.It was never dropped, abused or exposed to rain, dust or any other harsh conditionsPerfect for street photography and travelThis is a high end premium pocket camera with APS-C size sensorIt has 28mm F/2.8 Fujinon fixed lens with digital teleconverter for conversion to 35mm and 50mmIt has touchscreen that can focus and shootScreen is selfie friendlySale Include:1x Fujifilm X70 Digital Camera3x Batteries1x Wall Charger1x Cap$630 Cash (FIRM)Call/Text:  show contact info*** If the ad is up, its available, please don't ask ***** Don't ask me for my best price **No ShippingNo PayPalCash in Person OnlyTags: Sony, Canon, Nikon, Olympus, Samsung, Panasonic, Lumix, OMD, DSLR, Digital SLR, Alpha, NEX, x100, x100f, x100s, x100t, x-t20, Rx100, rx1, rx10",2018-06-29,630.0,Mint - Fujifilm X70 16MP Camera with 3 batteries
600,"Canon EOS 60D DSLR camera plus kit lens. 18-135mm. Great condition, just time for me to upgrade.Includes a strap, two batteries and a battery charger.Cash or Venmo.",2018-06-29,700.0,Canon EOS 60D body plus 18-135mm lens
1300,"I still have the original packaging. Selling everything you see in the pictures. I don't know the shutter count and I don't know how to check for it. I used it lightly and never got into it so that's why I'm getting rid of it. It's in great condition!- Camera + Lens- Camera case- 3 batteries + original charger- Filter Kit- Canon RC-6 shutter remote Selling everything for $1,300. I will not sell any items separately. Will accept cash or Venmo; no trades.    ",2018-06-24,1300.0,Canon 6D Kit - Body and 24-105mm Lens
